# robots.txt para Teks Software
# https://tekssoftware.com.br/robots.txt

User-agent: *
Allow: /

# Bloquear acesso a áreas administrativas e arquivos sensíveis
Disallow: /admin/
Disallow: /config/
Disallow: /api/
Disallow: /uploads/
Disallow: /*.php$

# Permitir acesso a páginas públicas importantes
Allow: /index.html
Allow: /teks-varejo.html
Allow: /teks-food.html
Allow: /teks-posto.html
Allow: /teks-chat.html
Allow: /cardapio-digital.html
Allow: /sobre.html
Allow: /kit-equipamentos.html
Allow: /ajuda.html
Allow: /blog.html

# Sitemap
Sitemap: https://tekssoftware.com.br/sitemap.xml

# Crawl-delay (opcional - remover se não necessário)
# Crawl-delay: 1

